ï»¿Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3
Â¿QuÃ© tipo de glÃ¡ndulas se encuentran en los labios?,GlÃ¡ndulas labiales con acinis mucosos,GlÃ¡ndulas sudorÃ­paras,GlÃ¡ndulas lagrimales,GlÃ¡ndulas sebÃ¡ceas
Â¿QuÃ© plano anatÃ³mico incluye tejido epitelial de revestimiento no queratinizado?,TÃºnica mucosa oral,Plano cutÃ¡neo,Plano muscular,Plano cartilaginoso
Â¿QuÃ© estructura estÃ¡ relacionada con la sincondrosis mandibular?,UniÃ³n entre ambas mitades de la mandÃ­bula,ArticulaciÃ³n temporomandibular,CartÃ­lago nasal,Sutura coronal
Â¿DÃ³nde se encuentran las glÃ¡ndulas nasales laterales?,En la regiÃ³n de la boca y el mentÃ³n,En la lengua,En las amÃ­gdalas,En el oÃ­do medio
Â¿QuÃ© estructura permite el paso de nervios en el mentÃ³n?,Foramenes mentoneanos,Canales semicirculares,Conductos lagrimales,Cavidades timpÃ¡nicas
Â¿QuÃ© glÃ¡ndulas se sitÃºan alrededor de la boca?,GlÃ¡ndulas circummorales,GlÃ¡ndulas paratiroideas,GlÃ¡ndulas sublinguales,GlÃ¡ndulas sudorÃ­paras
Â¿QuÃ© tipo de tejido epitelial reviste la mucosa oral?,Epitelio estratificado plano,Epitelio simple escamoso,Epitelio columnar ciliado,Epitelio cÃºbico estratificado
Â¿QuÃ© estructuras forman el paladar duro?,"Palatino, maxilar e incisivo","Palatino, mandibular y parietal","Incisivo, nasal y frontal","Maxilar, esfenoides y temporal"
Â¿DÃ³nde se localiza el paladar duro principalmente?,En los 2/3 rostrales de la cavidad bucal,En toda la cavidad bucal,En el tercio caudal,En el piso de la cavidad oral
Â¿QuÃ© estructuras componen el paladar blando?,Palatino y mÃºsculo membranoso,MÃºsculo masetero y glÃ¡ndulas salivales,Maxilar y mÃºsculo geniohioideo,Lengua y epiglotis
Â¿QuÃ© parte de la cavidad ocupa el paladar blando?,La Ãºltima tercera parte,La mitad anterior,Toda la cavidad,Los 2/3 anteriores
Â¿QuÃ© estructura es el surco del plano medio del paladar?,RafÃ© del paladar,Crestas palatinas,Papila incisiva,Rima oris
Â¿QuÃ© funciÃ³n tienen las crestas palatinas?,Ayudan a detener la velocidad del alimento,Absorben nutrientes,Detectan feromonas,Lubrican el bolo alimenticio
Â¿QuÃ© detecta la papila incisiva?,Feromonas,Sabor salado,Temperatura,PresiÃ³n
Â¿QuÃ© enfermedad puede evaluarse desde la cavidad bucal?,Periodontitis,Dermatitis,MiopatÃ­a,Conjuntivitis
Â¿QuÃ© tÃ©cnica se puede realizar para evaluar neoplasias orales?,Biopsia,Endoscopia intestinal,RadiografÃ­a abdominal,Ecocardiograma
Â¿QuÃ© se puede aplicar para detectar infecciones orales?,Isopado,AuscultaciÃ³n,Electrocardiograma,CitologÃ­a Ã³sea
Â¿QuÃ© mÃ©todo se usa para el cultivo bacteriano en cavidad oral?,Toma de muestra,Lavado gÃ¡strico,ExtracciÃ³n dental,Toracocentesis
Â¿QuÃ© puede medirse en el labio superior segÃºn la imagen?,Glucosa,Colesterol,Cortisol,Hemoglobina
Â¿QuÃ© tipo de aplicaciÃ³n se puede usar en mucosas orales?,AplicaciÃ³n de medicamentos,InyecciÃ³n intramuscular,InfusiÃ³n venosa,NebulizaciÃ³n nasal
Â¿QuÃ© estructura forma el lÃ­mite anterior del paladar duro?,Hueso incisivo,Hueso nasal,Lengua,Epiglotis
Â¿QuÃ© se encuentra en el tercio posterior de la cavidad oral?,Paladar blando,GlÃ¡ndula parÃ³tida,Papilas gustativas,Paladar duro
Â¿QuÃ© examen se puede hacer para determinar edad dental?,Examen de cavidad oral,Electromiograma,TomografÃ­a cerebral,EcografÃ­a abdominal
Â¿QuÃ© parte del paladar ayuda en el procesamiento mecÃ¡nico del alimento?,Crestas palatinas,Papilas fungiformes,Ãšvula,Lengua
Â¿QuÃ© estructura oral permite detectar seÃ±ales quÃ­micas externas?,Papila incisiva,Mucosa labial,Cresta dental,Papila lingual
Â¿QuÃ© mÃºsculo forma parte del paladar blando?,MÃºsculo membranoso del paladar,MÃºsculo temporal,MÃºsculo buccinador,MÃºsculo geniohioideo
Â¿CuÃ¡l NO es una aplicaciÃ³n clÃ­nica directa del examen oral?,EvaluaciÃ³n cardiaca,Profilaxis dental,DetecciÃ³n de infecciones,Cultivo bacteriano
Â¿QuÃ© Ã¡rea comprende la regiÃ³n masetÃ©rica?,Ãrea del mÃºsculo masetero,Ãrea del mÃºsculo temporal,Ãrea del mÃºsculo digÃ¡strico,Ãrea del mÃºsculo milohioideo
Â¿CuÃ¡l es el lÃ­mite dorsal de la regiÃ³n masetÃ©rica?,Arco cigomÃ¡tico,MandÃ­bula,Paladar blando,Hueso nasal
Â¿QuÃ© estructura marca el lÃ­mite rostral de la regiÃ³n masetÃ©rica?,Borde rostral del mÃºsculo masetero,Borde caudal del mÃºsculo masetero,MandÃ­bula,RegiÃ³n sublingual
Â¿QuÃ© zona marca el lÃ­mite caudal de la regiÃ³n masetÃ©rica?,Zona de transiciÃ³n entre cabeza y cuello,RegiÃ³n nasal,Base del crÃ¡neo,Lengua y paladar
Â¿QuÃ© estructura forma el lÃ­mite ventral de la regiÃ³n masetÃ©rica?,Borde ventral de la mandÃ­bula,Base del paladar,Borde dorsal de la lengua,Hueso temporal
Â¿CuÃ¡l es el plano mÃ¡s superficial de la regiÃ³n masetÃ©rica?,CutÃ¡neo,Muscular profundo,Arterial,Cartilaginoso
Â¿QuÃ© mÃºsculo se encuentra superficial al masetero?,MÃºsculo cutÃ¡neo superficial,MÃºsculo buccinador,MÃºsculo orbicular de los labios,MÃºsculo temporal
Â¿QuÃ© estructuras acompaÃ±an al ducto parotÃ­deo en esta regiÃ³n?,Arteria y vena facial,Arteria lingual y vena yugular,Nervio trigÃ©mino y arteria nasal,Vena sublingual y arteria carotÃ­dea
Â¿QuÃ© glÃ¡ndula se relaciona con el ducto parotÃ­deo?,GlÃ¡ndula parÃ³tida,GlÃ¡ndula mandibular,GlÃ¡ndula sublingual,GlÃ¡ndula lagrimal
Â¿QuÃ© huesos estÃ¡n implicados en la regiÃ³n masetÃ©rica?,"MandÃ­bula, maxilar y hueso cigomÃ¡tico","Esfenoides, nasal y lagrimal","Temporal, parietal y frontal","Hioides, occipital y nasal"
Â¿QuÃ© aplicaciÃ³n clÃ­nica estÃ¡ asociada con parÃ¡lisis facial en esta regiÃ³n?,Fisioterapia y rehabilitaciÃ³n,Radioterapia directa,Electroshock,CirugÃ­a ocular
Â¿QuÃ© procedimiento se puede aplicar por afecciÃ³n del ducto parotÃ­deo?,TransposiciÃ³n del conducto,CauterizaciÃ³n nasal,IncisiÃ³n del paladar,Ligadura del mÃºsculo masetero
Â¿QuÃ© condiciÃ³n puede afectar al ducto parotÃ­deo?,Piedras de esa,Abscesos renales,Ulceraciones de lengua,ObstrucciÃ³n traqueal
Â¿QuÃ© procedimiento permite observar parÃ¡sitos en la regiÃ³n masetÃ©rica?,InspecciÃ³n visual,AuscultaciÃ³n torÃ¡cica,Endoscopia nasal,EcografÃ­a abdominal
Â¿QuÃ© funciÃ³n tiene el mÃºsculo masetero?,Cierre de la mandÃ­bula,ElevaciÃ³n de la lengua,RotaciÃ³n del cuello,Apertura de las narinas
Â¿QuÃ© arteria irriga parte de la regiÃ³n masetÃ©rica?,Arteria facial,Arteria renal,Arteria lingual,Arteria bronquial
Â¿QuÃ© nervio puede estar relacionado con la parÃ¡lisis facial en esta regiÃ³n?,Nervio facial,Nervio Ã³ptico,Nervio vago,Nervio olfatorio
Â¿QuÃ© plano incluye el mÃºsculo masetero directamente?,Plano muscular profundo,Plano mucoso,Plano cutÃ¡neo,Plano linfÃ¡tico
Â¿QuÃ© procedimiento ayuda a restaurar movilidad en la parÃ¡lisis facial?,RehabilitaciÃ³n,Implante dental,ExtracciÃ³n del masetero,InyecciÃ³n articular
Â¿QuÃ© hueso forma el arco cigomÃ¡tico?,Hueso cigomÃ¡tico,Hueso nasal,Hueso hioides,Hueso frontal
Â¿QuÃ© contiene la regiÃ³n orbitaria?,El globo ocular,La cavidad nasal,El oÃ­do medio,Las amÃ­gdalas
Â¿CuÃ¡l es el lÃ­mite dorsal de la regiÃ³n orbitaria?,Margen supraorbitario,Margen infraorbitario,Margen nasal,Margen palatino
Â¿QuÃ© estructura define el lÃ­mite ventral de la regiÃ³n orbitaria?,Margen infraorbitario,Margen cigomÃ¡tico,Margen nasal,Margen bucal
Â¿QuÃ© estructura limita anteriormente (cranial) la regiÃ³n orbitaria?,Borde rostral de la Ã³rbita,Arco cigomÃ¡tico,Borde caudal de la Ã³rbita,Ligamento infraorbitario
"Â¿QuÃ© forma parte del lÃ­mite caudal de la Ã³rbita en perros, gatos y cerdos?",Ligamento orbitario y proceso cigomÃ¡tico del frontal,Epitelio ocular y lÃ¡grima basal,Tejido subcutÃ¡neo y mÃºsculo ciliar,Papila Ã³ptica y glÃ¡ndula parÃ³tida
Â¿QuÃ© examen puede incluir el reflejo pupilar?,Examen general del ojo,Examen de oÃ­do medio,Examen dental,PalpaciÃ³n abdominal
Â¿QuÃ© afecciones estÃ¡n relacionadas con mal posiciÃ³n del pÃ¡rpado?,EntropiÃ³n y ectropiÃ³n,Glaucoma y cataratas,Queratitis y miopÃ­a,HipermetropÃ­a y estrabismo
Â¿QuÃ© se valora en la mucosa ocular durante el examen oftÃ¡lmico?,Su integridad,Su movilidad,Su capacidad olfativa,Su secreciÃ³n hormonal
Â¿QuÃ© prueba se usa para detecciÃ³n rÃ¡pida de distemper?,Prueba de antÃ­geno-anticuerpo,Prueba de glucosa,Prueba de reflejo corneal,Prueba de visiÃ³n nocturna
Â¿QuÃ© aplicaciÃ³n clÃ­nica puede realizarse en caso de conjuntivitis?,AdministraciÃ³n de medicamentos oftÃ¡lmicos,InyecciÃ³n subcutÃ¡nea,NebulizaciÃ³n oral,AplicaciÃ³n de ungÃ¼ento nasal
Â¿QuÃ© puede producirse en casos de alteraciones lagrimales?,Falta o exceso de lÃ¡grimas,PÃ©rdida de visiÃ³n nocturna,Incremento de papilas gustativas,DisminuciÃ³n del parpadeo auditivo
Â¿QuÃ© estructura se puede biopsiar en esta regiÃ³n?,Globo ocular,Lengua,CartÃ­lago auricular,GlÃ¡ndula salival
Â¿QuÃ© tipo de anestesia se utiliza para cirugÃ­as de globo ocular?,Anestesia del globo oftÃ¡lmico,Anestesia epidural,Anestesia mandibular,Anestesia lumbar
Â¿QuÃ© tipo de tratamientos pueden realizarse en la regiÃ³n orbitaria?,Tratamientos y cirugÃ­as oftÃ¡lmicas,Tratamientos dentales,CirugÃ­as de tiroides,Masajes torÃ¡cicos
Â¿QuÃ© examen incluye la valoraciÃ³n de producciÃ³n de lÃ¡grimas?,Examen general del ojo,Examen farÃ­ngeo,Examen hepÃ¡tico,Examen muscular
Â¿DÃ³nde se encuentra situada la articulaciÃ³n temporomandibular?,Caudoventralmente al lÃ­mite posterior de la regiÃ³n cigomÃ¡tica,Cranial al hueso nasal,Rostral al arco cigomÃ¡tico,Dorsal a la regiÃ³n mandibular
Â¿QuÃ© regiÃ³n se encuentra dorsal a la articulaciÃ³n temporomandibular?,RegiÃ³n auricular,RegiÃ³n nasal,RegiÃ³n orbitaria,RegiÃ³n lingual
Â¿QuÃ© estructura se encuentra ventral a la articulaciÃ³n temporomandibular?,RegiÃ³n masetÃ©rica,RegiÃ³n parotÃ­dea,RegiÃ³n nasal,RegiÃ³n orbitaria
Â¿QuÃ© forma la articulaciÃ³n temporomandibular?,CÃ³ndilos de la mandÃ­bula con la superficie articular del temporal,CÃ³ndilos de la mandÃ­bula con el hueso nasal,Rama mandibular con la fosa pterigoidea,Cuerpo mandibular con el maxilar
Â¿QuÃ© tipo de cÃ¡psula tiene la articulaciÃ³n temporomandibular?,Membranosa y fibrosa,Muscular y adiposa,Ã“sea y fibrosa,LinfÃ¡tica y serosa
Â¿QuÃ© cavidad se encuentra dentro de esta articulaciÃ³n?,Cavidad articular,Cavidad nasal,Cavidad pleural,Cavidad auditiva
Â¿QuÃ© tipo de ligamentos contiene esta articulaciÃ³n?,Ligamentos extracapsulares,Ligamentos intramusculares,Ligamentos interÃ³seos,Ligamentos alveolares
Â¿QuÃ© lÃ­quido lubrica esta articulaciÃ³n?,LÃ­quido sinovial,LÃ­quido cefalorraquÃ­deo,LÃ­quido intersticial,LÃ­quido linfÃ¡tico
Â¿QuÃ© estructuras producen el lÃ­quido sinovial?,Vellosidades sinoviales,Papilas gustativas,GlÃ¡ndulas sudorÃ­paras,Crestas palatinas
Â¿QuÃ© recubre la superficie articular en esta articulaciÃ³n?,CartÃ­lago articular,Tejido adiposo,MÃºsculo estriado,Epitelio plano simple
Â¿CuÃ¡l es el lÃ­mite rostral de la regiÃ³n frontal y parietal?,Bordes supraorbitarios,LÃ­nea temporal,Cresta nucal,Base de la oreja
Â¿QuÃ© estructura marca el lÃ­mite caudal de la regiÃ³n frontal y parietal?,Cresta nucal,Arco cigomÃ¡tico,Base de la oreja,LÃ­nea mandibular
Â¿QuÃ© estructura forma el lÃ­mite ventral de la regiÃ³n frontal y parietal?,Arco cigomÃ¡tico,MÃºsculo temporal,MÃºsculo masetero,Cresta nasal
Â¿QuÃ© aplicaciÃ³n clÃ­nica se realiza con base en la regiÃ³n frontal y parietal?,EvaluaciÃ³n de tipos de crÃ¡neo en perros,MediciÃ³n de la frecuencia cardÃ­aca,DiagnÃ³stico de sordera,ExploraciÃ³n del conducto nasal
Â¿CuÃ¡l de los siguientes no es un tipo de crÃ¡neo canino mencionado?,DolicocÃ¡rdico,MesocÃ©falico,BraquicÃ©falico,DolicocÃ©falico
Â¿CuÃ¡l es el lÃ­mite dorsal de la regiÃ³n temporal?,LÃ­nea temporal,Base de la oreja,Arco nasal,Cresta nucal
Â¿QuÃ© forma el lÃ­mite ventral de la regiÃ³n temporal?,Arco cigomÃ¡tico,Cresta nasal,LÃ­nea mandibular,LÃ³bulo auricular
Â¿QuÃ© forma el lÃ­mite rostral de la regiÃ³n temporal?,Arco cigomÃ¡tico,Base del crÃ¡neo,Hueso nasal,MÃºsculo platisma
Â¿QuÃ© estructura delimita la regiÃ³n temporal caudalmente?,Base de la oreja,LÃ­nea nucal,RegiÃ³n mandibular,Orbita ocular
Â¿QuÃ© plano anatÃ³mico incluye la fascia capital superficial?,RegiÃ³n temporal,RegiÃ³n nasal,RegiÃ³n orbitaria,RegiÃ³n mandibular
Â¿QuÃ© mÃºsculo superficial estÃ¡ presente en la regiÃ³n temporal?,MÃºsculo platisma,MÃºsculo geniogloso,MÃºsculo digÃ¡strico,MÃºsculo milohioideo
Â¿QuÃ© mÃºsculos estÃ¡n profundamente asociados a la regiÃ³n temporal?,MÃºsculos temporales,MÃºsculos maseteros,MÃºsculos auriculares,MÃºsculos cervicales
Â¿QuÃ© estructuras vasculares y nerviosas se mencionan en esta regiÃ³n?,"Arteria, vena y nervio temporal superficial",Arteria lingual y nervio facial,Vena yugular y nervio vago,Arteria occipital y nervio hipogloso
Â¿CuÃ¡l es una aplicaciÃ³n clÃ­nica de la regiÃ³n temporal?,ExploraciÃ³n Ã³sea y evaluaciÃ³n de fracturas,EvaluaciÃ³n del paladar,DetecciÃ³n de caries,MediciÃ³n del reflejo nasal
Â¿QuÃ© estructura se examina comÃºnmente en estudios zootÃ©cnicos del crÃ¡neo?,RegiÃ³n frontal y parietal,RegiÃ³n hioidea,RegiÃ³n mandibular,RegiÃ³n lingual
Â¿QuÃ© estructura forma el lÃ­mite superior de la regiÃ³n auricular?,PabellÃ³n auricular,Conducto auditivo externo,LÃ³bulo auricular,MÃºsculo temporal
Â¿CuÃ¡l es el lÃ­mite inferior de la regiÃ³n auricular?,Base de la oreja,Arco cigomÃ¡tico,Cresta nasal,Rama mandibular
Â¿QuÃ© estructuras vasculonerviosas se asocian con esta regiÃ³n?,"Arteria, vena y nervio auricular",Arteria lingual y nervio facial,Arteria nasal y nervio Ã³ptico,Vena yugular y nervio vago
Â¿CuÃ¡l es una aplicaciÃ³n clÃ­nica comÃºn en la regiÃ³n auricular?,Examen otoscÃ³pico,ExploraciÃ³n lingual,RevisiÃ³n nasal,PalpaciÃ³n mandibular
Â¿QuÃ© patologÃ­a se asocia a traumatismos en esta regiÃ³n?,Otohematoma,Absceso mandibular,Caries dentales,Cistitis
Â¿QuÃ© condiciÃ³n mÃ©dica afecta comÃºnmente esta regiÃ³n?,Otitis,Tos de las perreras,Dermatitis interdigital,Gingivitis
Â¿QuÃ© tipo de tratamiento puede requerir la regiÃ³n auricular?,MÃ©dico y quirÃºrgico,Ãšnicamente fisioterapÃ©utico,Solo con antibiÃ³ticos orales,Solamente nutricional
Â¿QuÃ© instrumento se utiliza para evaluar el conducto auditivo externo?,Otoscopio,Estetoscopio,Endoscopio nasal,Oftalmoscopio
Â¿QuÃ© alteraciÃ³n puede aparecer tras golpes o sacudidas constantes en la oreja?,Otohematoma,Papiloma oral,Hiperplasia gingival,TorsiÃ³n gÃ¡strica
Â¿QuÃ© tipo de cirugÃ­a puede realizarse en esta regiÃ³n?,CirugÃ­a auricular,LobectomÃ­a hepÃ¡tica,CirugÃ­a mandibular,ResecciÃ³n nasal
Â¿QuÃ© representa el cuello en la anatomÃ­a del animal?,El eslabÃ³n que une la cabeza con el tÃ³rax,La base del crÃ¡neo,La regiÃ³n interescapular,El lÃ­mite entre abdomen y tÃ³rax
Â¿Desde dÃ³nde se extiende el cuello?,Desde el atlas y el hueso occipital hasta el surco preescapular,Desde el hÃºmero hasta el esternÃ³n,Desde la mandÃ­bula hasta el omÃ³plato,Desde la escÃ¡pula hasta el sacro
Â¿QuÃ© estructura forma parte del plano de inicio del cuello?,Atlas,Axis,HÃºmero,EscÃ¡pula
Â¿CuÃ¡l es el punto anatÃ³mico de referencia caudal del cuello?,Surco preescapular,Fosa temporal,Cresta nasal,Giba del sacro
Â¿CuÃ¡l de las siguientes es una estructura palpable en el cuello?,TrÃ¡quea,EsÃ³fago,NÃ³dulo linfÃ¡tico sublingual,Conducto auditivo externo
Â¿CuÃ¡l es otra estructura palpable ademÃ¡s de la trÃ¡quea?,Laringe,GlÃ¡ndula pineal,Timo,VesÃ­cula biliar
Â¿QuÃ© porciÃ³n de C3-C6 se puede palpar lateralmente en el cuello?,Procesos transversos,Procesos espinosos,LÃ¡minas dorsales,Crestas condilares
Â¿QuÃ© estructura Ã³sea lateral se puede palpar en la parte craneal del cuello?,Alas del atlas,Costillas cervicales,TubÃ©rculo caudal del axis,CartÃ­lago epiglÃ³tico
Â¿QuÃ© forma la gotera de la yugular?,Borde ventral del M. braquiocefÃ¡lico y borde dorsal del M. esternocefÃ¡lico,LÃ­mite lateral de la trÃ¡quea,InserciÃ³n del mÃºsculo digÃ¡strico,Proceso espinoso de la escÃ¡pula
Â¿QuÃ© regiÃ³n se encuentra dorsalmente en el cuello?,RegiÃ³n dorsal del cuello,RegiÃ³n esternal,RegiÃ³n temporal,RegiÃ³n bucal
Â¿QuÃ© regiÃ³n incluye la faringe y regiÃ³n parotÃ­dea?,RegiÃ³n lateral del cuello,RegiÃ³n mandibular,RegiÃ³n ventral,RegiÃ³n occipital
Â¿QuÃ© regiÃ³n incluye la trÃ¡quea y fosa de la yugular?,RegiÃ³n ventral del cuello,RegiÃ³n dorsal,RegiÃ³n craneal,RegiÃ³n facial
Â¿CuÃ¡l NO es una estructura anatÃ³mica del cuello?,Cresta ilÃ­aca,TrÃ¡quea,Atlas,Fosa de la yugular
Â¿QuÃ© elemento anatÃ³mico une la cabeza al cuello?,ArticulaciÃ³n entre el atlas y el occipital,LÃ­nea nucal,VÃ©rtebra C7,Ligamento transverso
Â¿QuÃ© estructura muscular delimita la gotera yugular por ventral?,MÃºsculo braquiocefÃ¡lico,MÃºsculo omotransverso,MÃºsculo pectoral,MÃºsculo cutÃ¡neo del cuello
Â¿QuÃ© elemento puede palparse en la lÃ­nea media del cuello?,TrÃ¡quea,Arteria carÃ³tida,Nervio frÃ©nico,Vena yugular
Â¿QuÃ© mÃºsculo forma el lÃ­mite dorsal de la gotera yugular?,MÃºsculo esternocefÃ¡lico,MÃºsculo escalenos,MÃºsculo platisma,MÃºsculo trapecio
Â¿CuÃ¡l es una regiÃ³n profunda relacionada con la base del cuello?,RegiÃ³n preescapular,RegiÃ³n paranasal,RegiÃ³n hioidea,RegiÃ³n auricular
